alert_id,mmsi,type,description,timestamp,severity,status,assigned_to,resolution
ALERT-00000,302771696,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1696 (Speed Anomaly).,2026-04-10T13:00:00Z,High,Investigating,Automatic,
ALERT-00001,408438611,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-8611 (Speed Anomaly).,2026-08-21T19:00:00Z,Critical,Open,Team C,Résolu : Fausse alerte
ALERT-00002,553273143,Fake Position,Alerte : Position suspecte pour NAVIRE-3143 (écart de 0.33°).,2026-04-29T00:00:00Z,High,Open,Team C,
ALERT-00003,602309780,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-9780 (Zone Violation).,2026-06-07T00:00:00Z,Medium,Investigating,Automatic,Résolu : Sanctions appliquées
ALERT-00004,715747669,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-7669. MMSI original: 715747669.,2026-03-27T08:00:00Z,High,Open,Automatic,
ALERT-00005,670600416,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-0416 (Course Anomaly).,2026-11-03T15:00:00Z,Critical,Investigating,Team A,Résolu : Surveillance renforcée
ALERT-00006,255542581,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-2581 (Name Change).,2026-03-07T09:00:00Z,Critical,Closed,Team B,Résolu : Fausse alerte
ALERT-00007,496736443,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-6443 (Zone Violation).,2026-12-20T21:00:00Z,High,Open,Team A,Résolu : Sanctions appliquées
ALERT-00008,568046927,Fake Position,Alerte : Position suspecte pour NAVIRE-6927 (écart de 0.26°).,2026-10-26T15:00:00Z,Medium,Closed,Team B,
ALERT-00009,726981905,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1905 (Course Anomaly).,2026-06-01T05:00:00Z,Critical,Closed,Team C,Résolu : Fausse alerte
ALERT-00010,302771696,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1696 (Speed Anomaly).,2026-08-12T20:00:00Z,High,Closed,Team C,Résolu : Fausse alerte
ALERT-00011,313627597,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-7597 (Speed Anomaly).,2026-09-18T22:00:00Z,Critical,Open,Team B,
ALERT-00012,405720111,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-0111 (MMSI: 405720111) pendant 34h.,2026-04-21T06:00:00Z,Low,Open,Team A,
ALERT-00013,529528291,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-8291. MMSI original: 529528291.,2026-10-28T12:00:00Z,Medium,Closed,Team B,
ALERT-00014,602309780,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-9780 (Zone Violation).,2026-10-16T14:00:00Z,Medium,Investigating,Team A,Résolu : Fausse alerte
ALERT-00015,759582215,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-2215 (MMSI: 759582215) pendant 55h.,2026-06-17T08:00:00Z,Critical,Closed,Team C,Résolu : Surveillance renforcée
ALERT-00016,684118819,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-8819 (Name Change).,2026-09-18T21:00:00Z,Low,Open,Team B,
ALERT-00017,700516144,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-6144 (Speed Anomaly).,2026-11-26T20:00:00Z,High,Open,Team C,Résolu : Fausse alerte
ALERT-00018,426343536,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-3536 (Zone Violation).,2026-09-26T07:00:00Z,Low,Open,Team A,
ALERT-00019,560605499,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-5499 (Name Change).,2026-09-26T04:00:00Z,High,Open,Team B,Résolu : Sanctions appliquées
ALERT-00020,518571027,Fake Position,Alerte : Position suspecte pour NAVIRE-1027 (écart de 0.39°).,2026-08-23T16:00:00Z,Medium,Investigating,Team B,Résolu : Surveillance renforcée
ALERT-00021,553273143,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-3143 (Course Anomaly).,2026-03-30T16:00:00Z,Medium,Investigating,Team C,Résolu : Surveillance renforcée
ALERT-00022,677403079,Fake Position,Alerte : Position suspecte pour NAVIRE-3079 (écart de 0.27°).,2026-01-14T03:00:00Z,Critical,Investigating,Team C,
ALERT-00023,448912425,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-2425 (Speed Anomaly).,2026-01-23T06:00:00Z,Low,Open,Automatic,
ALERT-00024,700516144,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-6144 (Speed Anomaly).,2026-12-17T19:00:00Z,High,Open,Team A,
ALERT-00025,543202611,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-2611 (MMSI: 543202611) pendant 61h.,2026-12-18T12:00:00Z,Medium,Investigating,Team B,Résolu : Surveillance renforcée
ALERT-00026,755431988,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1988 (Speed Anomaly).,2026-07-11T02:00:00Z,Low,Investigating,Team C,Résolu : Fausse alerte
ALERT-00027,522502945,Fake Position,Alerte : Position suspecte pour NAVIRE-2945 (écart de 0.27°).,2026-07-18T05:00:00Z,Critical,Open,Team A,
ALERT-00028,293961385,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1385 (Speed Anomaly).,2026-12-14T19:00:00Z,Medium,Investigating,Automatic,
ALERT-00029,700516144,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-6144 (Speed Anomaly).,2026-05-14T05:00:00Z,High,Open,Automatic,
ALERT-00030,264250618,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-0618 (Speed Anomaly).,2026-10-02T12:00:00Z,Critical,Closed,Team C,
ALERT-00031,322996417,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-6417 (MMSI: 322996417) pendant 47h.,2026-05-20T05:00:00Z,Low,Investigating,Team A,
ALERT-00032,677217518,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-7518 (Name Change).,2026-03-05T17:00:00Z,Medium,Open,Team C,
ALERT-00033,560605499,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-5499 (Name Change).,2026-05-21T09:00:00Z,High,Closed,Team C,Résolu : Sanctions appliquées
ALERT-00034,553273143,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-3143 (Course Anomaly).,2026-10-16T10:00:00Z,Medium,Investigating,Team A,
ALERT-00035,313627597,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-7597 (Speed Anomaly).,2026-03-02T04:00:00Z,Critical,Open,Team B,Résolu : Fausse alerte
ALERT-00036,505928634,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-8634 (MMSI: 505928634) pendant 52h.,2026-05-15T01:00:00Z,High,Investigating,Automatic,
ALERT-00037,241998743,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-8743 (Speed Anomaly).,2026-12-02T01:00:00Z,Critical,Closed,Team B,
ALERT-00038,446960095,Fake Position,Alerte : Position suspecte pour NAVIRE-0095 (écart de 0.31°).,2026-03-19T23:00:00Z,Critical,Closed,Team C,Résolu : Fausse alerte
ALERT-00039,388386027,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-6027 (Name Change).,2026-08-03T00:00:00Z,Medium,Open,Team C,Résolu : Surveillance renforcée
ALERT-00040,388386027,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-6027 (Name Change).,2026-01-22T19:00:00Z,Medium,Open,Team C,Résolu : Sanctions appliquées
ALERT-00041,772002372,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-2372. MMSI original: 772002372.,2026-07-18T05:00:00Z,Critical,Investigating,Team C,
ALERT-00042,558220547,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-0547. MMSI original: 558220547.,2026-10-26T10:00:00Z,Low,Investigating,Team B,Résolu : Sanctions appliquées
ALERT-00043,754652303,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-2303. MMSI original: 754652303.,2026-07-31T22:00:00Z,Critical,Open,Team B,Résolu : Surveillance renforcée
ALERT-00044,505928634,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-8634 (MMSI: 505928634) pendant 3h.,2026-02-18T06:00:00Z,High,Closed,Automatic,Résolu : Fausse alerte
ALERT-00045,535157919,Fake Position,Alerte : Position suspecte pour NAVIRE-7919 (écart de 0.40°).,2026-09-30T13:00:00Z,High,Investigating,Team A,
ALERT-00046,759582215,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-2215 (MMSI: 759582215) pendant 71h.,2026-10-13T23:00:00Z,Critical,Closed,Team C,
ALERT-00047,641929484,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-9484. MMSI original: 641929484.,2026-12-20T08:00:00Z,Low,Investigating,Team A,
ALERT-00048,547540742,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-0742 (Speed Anomaly).,2026-06-20T20:00:00Z,High,Open,Team C,
ALERT-00049,394639193,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-9193 (Zone Violation).,2026-09-30T22:00:00Z,Low,Investigating,Automatic,
ALERT-00050,597772697,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-2697 (Name Change).,2026-08-27T19:00:00Z,Critical,Open,Team C,
ALERT-00051,644013342,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-3342 (Course Anomaly).,2026-08-06T16:00:00Z,Medium,Open,Team A,
ALERT-00052,609668201,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-8201 (Course Anomaly).,2026-04-13T17:00:00Z,High,Closed,Team C,
ALERT-00053,641929484,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-9484. MMSI original: 641929484.,2026-03-15T14:00:00Z,Critical,Open,Team C,
ALERT-00054,300068534,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-8534 (Course Anomaly).,2026-12-26T02:00:00Z,High,Closed,Team B,
ALERT-00055,419934878,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-4878 (Zone Violation).,2026-07-06T15:00:00Z,Medium,Open,Automatic,
ALERT-00056,333659184,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-9184 (Zone Violation).,2026-01-01T11:00:00Z,Low,Investigating,Team B,Résolu : Surveillance renforcée
ALERT-00057,419934878,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-4878 (Zone Violation).,2026-08-28T11:00:00Z,Medium,Closed,Automatic,
ALERT-00058,316818954,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-8954 (Zone Violation).,2026-03-01T18:00:00Z,Medium,Open,Automatic,Résolu : Sanctions appliquées
ALERT-00059,313627597,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-7597 (Speed Anomaly).,2026-10-16T10:00:00Z,Critical,Open,Team A,
ALERT-00060,255542581,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-2581 (Name Change).,2026-11-04T19:00:00Z,Critical,Closed,Team A,
ALERT-00061,316818954,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-8954 (Zone Violation).,2026-03-09T14:00:00Z,Medium,Open,Team B,Résolu : Sanctions appliquées
ALERT-00062,744936474,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-6474. MMSI original: 744936474.,2026-02-26T04:00:00Z,Medium,Open,Team B,
ALERT-00063,442686393,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-6393 (Name Change).,2026-02-06T04:00:00Z,High,Closed,Team B,
ALERT-00064,685122198,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-2198 (Course Anomaly).,2026-08-17T05:00:00Z,Low,Open,Team C,
ALERT-00065,377682260,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-2260. MMSI original: 377682260.,2026-02-01T20:00:00Z,Low,Closed,Team C,
ALERT-00066,641929484,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-9484. MMSI original: 641929484.,2026-11-06T21:00:00Z,Critical,Open,Team B,Résolu : Fausse alerte
ALERT-00067,751358479,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-8479 (MMSI: 751358479) pendant 14h.,2026-03-15T02:00:00Z,Critical,Open,Team B,
ALERT-00068,293961385,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1385 (Speed Anomaly).,2026-07-16T16:00:00Z,Medium,Closed,Team A,
ALERT-00069,560605499,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-5499 (Name Change).,2026-06-03T10:00:00Z,High,Open,Team A,
ALERT-00070,216407043,Fake Position,Alerte : Position suspecte pour NAVIRE-7043 (écart de 0.35°).,2026-02-17T23:00:00Z,High,Closed,Team A,
ALERT-00071,645766732,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-6732 (Name Change).,2026-07-11T12:00:00Z,Critical,Investigating,Team C,
ALERT-00072,245822641,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-2641 (Name Change).,2026-01-25T07:00:00Z,Critical,Investigating,Team A,
ALERT-00073,549518042,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-8042 (Name Change).,2026-09-16T12:00:00Z,Medium,Open,Team B,Résolu : Surveillance renforcée
ALERT-00074,454493746,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-3746 (MMSI: 454493746) pendant 50h.,2026-09-20T04:00:00Z,Critical,Open,Team B,
ALERT-00075,418337774,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-7774 (Speed Anomaly).,2026-09-09T20:00:00Z,Critical,Closed,Team A,Résolu : Sanctions appliquées
ALERT-00076,754652303,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-2303. MMSI original: 754652303.,2026-07-30T01:00:00Z,Critical,Open,Team C,
ALERT-00077,516366643,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-6643. MMSI original: 516366643.,2026-03-12T05:00:00Z,Low,Closed,Team B,
ALERT-00078,335430010,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-0010 (Zone Violation).,2026-06-08T22:00:00Z,Critical,Open,Team C,
ALERT-00079,689087617,Fake Position,Alerte : Position suspecte pour NAVIRE-7617 (écart de 0.21°).,2026-06-07T01:00:00Z,High,Open,Automatic,
ALERT-00080,299076443,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-6443 (Zone Violation).,2026-04-09T21:00:00Z,Low,Investigating,Automatic,Résolu : Fausse alerte
ALERT-00081,442686393,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-6393 (Name Change).,2026-02-01T01:00:00Z,High,Investigating,Team B,Résolu : Sanctions appliquées
ALERT-00082,696924528,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-4528 (Name Change).,2026-03-05T22:00:00Z,Low,Open,Team C,Résolu : Sanctions appliquées
ALERT-00083,553273143,Fake Position,Alerte : Position suspecte pour NAVIRE-3143 (écart de 0.35°).,2026-09-03T00:00:00Z,High,Closed,Team C,
ALERT-00084,543202611,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-2611 (MMSI: 543202611) pendant 64h.,2026-11-08T01:00:00Z,Medium,Open,Team A,Résolu : Sanctions appliquées
ALERT-00085,454201105,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1105 (Course Anomaly).,2026-12-04T03:00:00Z,Low,Open,Automatic,
ALERT-00086,432904622,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-4622 (MMSI: 432904622) pendant 28h.,2026-10-27T20:00:00Z,High,Closed,Team B,Résolu : Surveillance renforcée
ALERT-00087,496736443,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-6443 (Zone Violation).,2026-05-09T13:00:00Z,High,Investigating,Team B,
ALERT-00088,602309780,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-9780 (Zone Violation).,2026-03-26T17:00:00Z,Medium,Open,Automatic,Résolu : Surveillance renforcée
ALERT-00089,244054601,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-4601 (MMSI: 244054601) pendant 40h.,2026-10-24T01:00:00Z,Low,Open,Team A,
ALERT-00090,300068534,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-8534 (Course Anomaly).,2026-02-11T00:00:00Z,High,Open,Team B,
ALERT-00091,568046927,Fake Position,Alerte : Position suspecte pour NAVIRE-6927 (écart de 0.08°).,2026-01-26T01:00:00Z,Medium,Investigating,Team C,
ALERT-00092,597772697,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-2697 (Name Change).,2026-05-19T22:00:00Z,Critical,Open,Team B,Résolu : Sanctions appliquées
ALERT-00093,398960342,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-0342 (MMSI: 398960342) pendant 13h.,2026-09-12T07:00:00Z,Medium,Open,Automatic,
ALERT-00094,377682260,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-2260. MMSI original: 377682260.,2026-08-24T21:00:00Z,Low,Closed,Team A,
ALERT-00095,418337774,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-7774 (Speed Anomaly).,2026-03-30T07:00:00Z,Critical,Investigating,Team C,
ALERT-00096,631269809,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-9809 (Zone Violation).,2026-12-15T04:00:00Z,Medium,Open,Team B,
ALERT-00097,578004121,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-4121 (Speed Anomaly).,2026-07-10T12:00:00Z,Low,Investigating,Automatic,Résolu : Sanctions appliquées
