alert_id,mmsi,type,description,timestamp,severity,status,assigned_to,resolution
ALERT-00098,799561045,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1045 (Course Anomaly).,2026-01-06T20:00:00Z,Medium,Open,Team B,Résolu : Sanctions appliquées
ALERT-00099,717480216,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-0216 (MMSI: 717480216) pendant 26h.,2026-10-25T17:00:00Z,Low,Closed,Team B,
ALERT-00100,364456513,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-6513. MMSI original: 364456513.,2026-09-23T21:00:00Z,Low,Closed,Team B,Résolu : Surveillance renforcée
ALERT-00101,548240982,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-0982 (Name Change).,2026-12-07T17:00:00Z,Critical,Open,Automatic,
ALERT-00102,419497356,Fake Position,Alerte : Position suspecte pour NAVIRE-7356 (écart de 0.42°).,2026-03-04T15:00:00Z,High,Investigating,Automatic,
ALERT-00103,548240982,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-0982 (Name Change).,2026-10-29T19:00:00Z,Critical,Closed,Team B,Résolu : Fausse alerte
ALERT-00104,322996417,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-6417 (MMSI: 322996417) pendant 36h.,2026-01-30T18:00:00Z,Low,Investigating,Automatic,
ALERT-00105,324437656,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-7656 (Zone Violation).,2026-04-10T01:00:00Z,Critical,Open,Automatic,
ALERT-00106,446960095,Fake Position,Alerte : Position suspecte pour NAVIRE-0095 (écart de 0.48°).,2026-05-20T18:00:00Z,Critical,Open,Automatic,Résolu : Surveillance renforcée
ALERT-00107,302771696,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1696 (Speed Anomaly).,2026-09-07T13:00:00Z,High,Closed,Automatic,
ALERT-00108,482669023,Fake Position,Alerte : Position suspecte pour NAVIRE-9023 (écart de 0.12°).,2026-09-18T02:00:00Z,High,Open,Team A,Résolu : Surveillance renforcée
ALERT-00109,631269809,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-9809 (MMSI: 631269809) pendant 17h.,2026-06-28T10:00:00Z,Critical,Investigating,Team A,
ALERT-00110,502980332,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-0332 (Zone Violation).,2026-02-22T04:00:00Z,Low,Closed,Team B,
ALERT-00111,553273143,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-3143 (Course Anomaly).,2026-02-15T02:00:00Z,Medium,Closed,Team B,
ALERT-00112,564606964,Fake Position,Alerte : Position suspecte pour NAVIRE-6964 (écart de 0.12°).,2026-10-20T15:00:00Z,Medium,Open,Team B,
ALERT-00113,547540742,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-0742 (Speed Anomaly).,2026-10-29T21:00:00Z,High,Open,Team C,
ALERT-00114,597772697,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-2697 (Name Change).,2026-04-30T06:00:00Z,Critical,Investigating,Team C,
ALERT-00115,302771696,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1696 (Speed Anomaly).,2026-03-06T16:00:00Z,High,Investigating,Team C,
ALERT-00116,508787460,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-7460 (Zone Violation).,2026-04-04T13:00:00Z,Medium,Investigating,Automatic,
ALERT-00117,518571027,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-1027 (Name Change).,2026-10-26T17:00:00Z,Low,Closed,Team C,
ALERT-00118,496782021,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-2021. MMSI original: 496782021.,2026-03-18T06:00:00Z,Medium,Open,Team A,
ALERT-00119,717480216,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-0216 (Zone Violation).,2026-08-27T04:00:00Z,Low,Open,Team A,Résolu : Sanctions appliquées
ALERT-00120,751358479,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-8479 (MMSI: 751358479) pendant 58h.,2026-07-13T01:00:00Z,Critical,Closed,Team B,Résolu : Surveillance renforcée
ALERT-00121,496782021,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-2021. MMSI original: 496782021.,2026-06-30T19:00:00Z,Medium,Open,Automatic,
ALERT-00122,568456584,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-6584. MMSI original: 568456584.,2026-03-16T17:00:00Z,High,Open,Team B,
ALERT-00123,578004121,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-4121 (Speed Anomaly).,2026-06-11T16:00:00Z,Low,Open,Team B,
ALERT-00124,641929484,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-9484. MMSI original: 641929484.,2026-01-05T10:00:00Z,Critical,Open,Automatic,
ALERT-00125,211996611,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-6611 (Course Anomaly).,2026-05-27T04:00:00Z,Medium,Open,Team A,
ALERT-00126,418337774,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-7774 (Speed Anomaly).,2026-12-16T08:00:00Z,Critical,Investigating,Automatic,
ALERT-00127,418337774,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-7774 (Speed Anomaly).,2026-08-20T08:00:00Z,Critical,Closed,Team A,Résolu : Sanctions appliquées
ALERT-00128,244566435,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-6435 (Zone Violation).,2026-04-28T21:00:00Z,High,Open,Team B,
ALERT-00129,772002372,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-2372. MMSI original: 772002372.,2026-09-21T19:00:00Z,Critical,Investigating,Automatic,Résolu : Sanctions appliquées
ALERT-00130,700516144,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-6144 (Speed Anomaly).,2026-12-08T21:00:00Z,High,Closed,Team B,
ALERT-00131,496736443,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-6443 (Zone Violation).,2026-03-03T15:00:00Z,High,Open,Team B,
ALERT-00132,482209102,Fake Position,Alerte : Position suspecte pour NAVIRE-9102 (écart de 0.32°).,2026-03-22T09:00:00Z,Low,Closed,Automatic,
ALERT-00133,573551360,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1360 (Course Anomaly).,2026-12-06T03:00:00Z,Critical,Closed,Team C,
ALERT-00134,645766732,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-6732 (Name Change).,2026-01-27T20:00:00Z,Critical,Closed,Team C,
ALERT-00135,255542581,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-2581 (Name Change).,2026-02-23T03:00:00Z,Critical,Investigating,Automatic,
ALERT-00136,252354201,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-4201 (Name Change).,2026-04-11T11:00:00Z,Low,Closed,Team C,
ALERT-00137,508787460,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-7460 (Zone Violation).,2026-03-10T22:00:00Z,Medium,Open,Team C,
ALERT-00138,266469924,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-9924 (MMSI: 266469924) pendant 35h.,2026-03-21T15:00:00Z,High,Investigating,Automatic,Résolu : Fausse alerte
ALERT-00139,703239596,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-9596 (Zone Violation).,2026-03-14T00:00:00Z,Medium,Investigating,Automatic,Résolu : Fausse alerte
ALERT-00140,696924528,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-4528 (Name Change).,2026-06-23T17:00:00Z,Low,Closed,Automatic,
ALERT-00141,333659184,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-9184 (Zone Violation).,2026-05-12T06:00:00Z,Low,Investigating,Team A,
ALERT-00142,629495593,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-5593 (MMSI: 629495593) pendant 41h.,2026-02-02T07:00:00Z,High,Open,Team C,Résolu : Fausse alerte
ALERT-00143,244566435,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-6435 (Zone Violation).,2026-08-02T07:00:00Z,High,Open,Team B,
ALERT-00144,602086797,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-6797 (Course Anomaly).,2026-09-12T03:00:00Z,High,Investigating,Team C,Résolu : Fausse alerte
ALERT-00145,549518042,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-8042 (Name Change).,2026-08-04T02:00:00Z,Medium,Closed,Team B,Résolu : Sanctions appliquées
ALERT-00146,715747669,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-7669. MMSI original: 715747669.,2026-03-20T20:00:00Z,High,Investigating,Automatic,Résolu : Surveillance renforcée
ALERT-00147,703239596,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-9596 (Zone Violation).,2026-01-24T01:00:00Z,Medium,Closed,Team B,
ALERT-00148,543202611,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-2611 (MMSI: 543202611) pendant 14h.,2026-07-18T10:00:00Z,Medium,Investigating,Team B,
ALERT-00149,299076443,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-6443 (Zone Violation).,2026-10-16T11:00:00Z,Low,Open,Team B,Résolu : Fausse alerte
ALERT-00150,680048394,Fake Position,Alerte : Position suspecte pour NAVIRE-8394 (écart de 0.07°).,2026-07-02T22:00:00Z,Medium,Investigating,Team C,
ALERT-00151,249654694,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-4694 (Name Change).,2026-01-31T13:00:00Z,Low,Investigating,Team C,
ALERT-00152,458469288,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-9288 (Speed Anomaly).,2026-12-28T13:00:00Z,Low,Open,Automatic,
ALERT-00153,405720111,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-0111 (MMSI: 405720111) pendant 62h.,2026-12-09T13:00:00Z,Low,Investigating,Team B,
ALERT-00154,631269809,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-9809 (MMSI: 631269809) pendant 72h.,2026-10-13T04:00:00Z,Critical,Open,Team A,Résolu : Surveillance renforcée
ALERT-00155,446960095,Fake Position,Alerte : Position suspecte pour NAVIRE-0095 (écart de 0.37°).,2026-02-09T15:00:00Z,Critical,Investigating,Automatic,
ALERT-00156,631269809,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-9809 (Zone Violation).,2026-05-18T23:00:00Z,Medium,Investigating,Team C,
ALERT-00157,302771696,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1696 (Speed Anomaly).,2026-11-11T20:00:00Z,High,Closed,Team A,Résolu : Sanctions appliquées
ALERT-00158,685122198,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-2198 (Course Anomaly).,2026-01-04T02:00:00Z,Low,Closed,Team B,
ALERT-00159,485307597,Fake Position,Alerte : Position suspecte pour NAVIRE-7597 (écart de 0.17°).,2026-01-12T21:00:00Z,Critical,Closed,Team A,
ALERT-00160,696924528,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-4528 (Name Change).,2026-03-21T22:00:00Z,Low,Investigating,Team B,
ALERT-00161,266469924,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-9924 (MMSI: 266469924) pendant 50h.,2026-02-11T09:00:00Z,High,Investigating,Team B,Résolu : Fausse alerte
ALERT-00162,425793945,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-3945 (MMSI: 425793945) pendant 11h.,2026-05-11T03:00:00Z,Critical,Investigating,Team B,Résolu : Sanctions appliquées
ALERT-00163,680048394,Fake Position,Alerte : Position suspecte pour NAVIRE-8394 (écart de 0.29°).,2026-04-25T19:00:00Z,Medium,Closed,Team A,
ALERT-00164,641919547,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-9547 (Zone Violation).,2026-01-27T01:00:00Z,High,Open,Automatic,
ALERT-00165,667117915,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-7915 (Name Change).,2026-02-21T10:00:00Z,Medium,Investigating,Team C,
ALERT-00166,680048394,Fake Position,Alerte : Position suspecte pour NAVIRE-8394 (écart de 0.17°).,2026-08-15T06:00:00Z,Medium,Investigating,Team C,
ALERT-00167,448912425,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-2425 (Speed Anomaly).,2026-02-10T10:00:00Z,Low,Investigating,Team B,Résolu : Sanctions appliquées
ALERT-00168,681892350,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-2350. MMSI original: 681892350.,2026-06-29T23:00:00Z,Medium,Closed,Team C,
ALERT-00169,522502945,Fake Position,Alerte : Position suspecte pour NAVIRE-2945 (écart de 0.35°).,2026-07-13T09:00:00Z,Critical,Investigating,Team C,
ALERT-00170,560605499,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-5499 (Name Change).,2026-09-15T20:00:00Z,High,Closed,Team B,
ALERT-00171,446960095,Fake Position,Alerte : Position suspecte pour NAVIRE-0095 (écart de 0.12°).,2026-06-13T16:00:00Z,Critical,Closed,Team A,
ALERT-00172,667117915,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-7915 (Name Change).,2027-01-01T20:00:00Z,Medium,Investigating,Automatic,
ALERT-00173,717480216,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-0216 (MMSI: 717480216) pendant 44h.,2026-12-06T19:00:00Z,Low,Closed,Team B,Résolu : Surveillance renforcée
ALERT-00174,518571027,Fake Position,Alerte : Position suspecte pour NAVIRE-1027 (écart de 0.43°).,2026-04-22T07:00:00Z,Medium,Closed,Team A,Résolu : Fausse alerte
ALERT-00175,543202611,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-2611 (Name Change).,2026-04-17T07:00:00Z,Critical,Open,Automatic,
ALERT-00176,300068534,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-8534 (Course Anomaly).,2026-06-20T00:00:00Z,High,Open,Team A,
ALERT-00177,376305754,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-5754 (Zone Violation).,2026-05-27T19:00:00Z,High,Closed,Team B,
ALERT-00178,388386027,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-6027 (Speed Anomaly).,2026-08-21T14:00:00Z,Critical,Open,Team A,
ALERT-00179,578004121,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-4121 (Speed Anomaly).,2026-02-17T12:00:00Z,Low,Open,Team B,Résolu : Sanctions appliquées
ALERT-00180,535268039,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-8039 (Name Change).,2026-07-12T13:00:00Z,Critical,Open,Team A,
ALERT-00181,717480216,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-0216 (Zone Violation).,2026-07-13T23:00:00Z,Low,Investigating,Team B,
ALERT-00182,444806532,Fake Position,Alerte : Position suspecte pour NAVIRE-6532 (écart de 0.29°).,2026-01-21T20:00:00Z,Low,Investigating,Team C,
ALERT-00183,502613705,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-3705 (MMSI: 502613705) pendant 72h.,2026-06-24T23:00:00Z,Critical,Investigating,Team C,
ALERT-00184,553273143,Course Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-3143 (Course Anomaly).,2026-03-24T03:00:00Z,Medium,Open,Team B,Résolu : Sanctions appliquées
ALERT-00185,444806532,Fake Position,Alerte : Position suspecte pour NAVIRE-6532 (écart de 0.43°).,2026-12-11T01:00:00Z,Low,Open,Automatic,
ALERT-00186,432904622,AIS Disabled,Alerte : AIS désactivé pour le navire NAVIRE-4622 (MMSI: 432904622) pendant 54h.,2026-06-29T04:00:00Z,High,Closed,Team B,
ALERT-00187,288290646,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-0646 (Name Change).,2026-06-16T07:00:00Z,High,Open,Team A,
ALERT-00188,245822641,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-2641 (Name Change).,2026-07-10T07:00:00Z,Critical,Closed,Team A,
ALERT-00189,602086797,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-6797 (Speed Anomaly).,2026-06-05T07:00:00Z,High,Open,Automatic,
ALERT-00190,241998743,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-8743 (Speed Anomaly).,2026-06-22T07:00:00Z,Critical,Investigating,Team A,
ALERT-00191,324437656,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-7656 (Zone Violation).,2026-11-05T23:00:00Z,Critical,Closed,Automatic,
ALERT-00192,226449616,MMSI Spoofing,Alerte : Spoofing de MMSI détecté pour NAVIRE-9616. MMSI original: 226449616.,2026-03-13T05:00:00Z,Medium,Open,Team B,
ALERT-00193,252354201,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-4201 (Name Change).,2026-09-27T10:00:00Z,Low,Investigating,Automatic,Résolu : Fausse alerte
ALERT-00194,597007164,Name Change,Alerte : Comportement suspect détecté pour NAVIRE-7164 (Name Change).,2026-12-23T07:00:00Z,Medium,Open,Automatic,
ALERT-00195,755431988,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-1988 (Speed Anomaly).,2026-01-27T03:00:00Z,Low,Investigating,Team A,
ALERT-00196,344826113,Speed Anomaly,Alerte : Comportement suspect détecté pour NAVIRE-6113 (Speed Anomaly).,2026-11-06T19:00:00Z,Low,Investigating,Team B,
ALERT-00197,336559987,Fake Position,Alerte : Position suspecte pour NAVIRE-9987 (écart de 0.11°).,2026-03-17T15:00:00Z,Medium,Closed,Team C,Résolu : Sanctions appliquées
ALERT-00198,426343536,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-3536 (Zone Violation).,2026-04-26T20:00:00Z,Low,Investigating,Team A,Résolu : Fausse alerte
ALERT-00199,771761129,Zone Violation,Alerte : Comportement suspect détecté pour NAVIRE-1129 (Zone Violation).,2026-01-26T12:00:00Z,High,Investigating,Team B,
